//ALMHIST
///MAJOR
27
27

1325,COMMUNICATION ERROR(ENCODER),STATION1,[1],[1],TEACH,
2022/05/21 16:19:01


4107,OUT OF RANGE(ABSO DATA),STATION1,[1],[1],TEACH,
TESTE,6,3,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2022/05/21 16:12:37


4107,OUT OF RANGE(ABSO DATA),STATION1,[1],[1],TEACH,
TESTE,6,3,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2022/05/21 16:11:22


4107,OUT OF RANGE(ABSO DATA),STATION1,[1],[1],TEACH,
TESTE,6,3,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2022/05/21 08:48:52


4107,OUT OF RANGE(ABSO DATA),STATION1,[1],[1],TEACH,
TESTE,6,3,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2022/05/20 17:43:28


4107,OUT OF RANGE(ABSO DATA),STATION1,[1],[1],TEACH,
TESTE,6,3,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2022/05/20 17:36:54


4107,OUT OF RANGE(ABSO DATA),STATION1,[1],[1],TEACH,
TESTE,6,3,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2022/05/20 17:19:45


4107,OUT OF RANGE(ABSO DATA),STATION1,[1],[1],TEACH,
TESTE,6,3,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2022/05/20 16:49:48


4107,OUT OF RANGE(ABSO DATA),STATION1,[1],[1],TEACH,
TESTE,3,2,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2022/05/20 15:32:24


4107,OUT OF RANGE(ABSO DATA),STATION1,[1],[1],TEACH,
TESTE,3,2,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2022/05/20 15:29:26


4107,OUT OF RANGE(ABSO DATA),STATION1,[1],[1],TEACH,
TESTE,3,2,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2022/05/20 15:03:41


4107,OUT OF RANGE(ABSO DATA),STATION1,[1],[1],TEACH,
TESTE,3,2,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2022/05/20 11:54:45


4107,OUT OF RANGE(ABSO DATA),STATION1,[1],[1],TEACH,
TESTE,3,2,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2022/05/20 11:37:49


4107,OUT OF RANGE(ABSO DATA),STATION1,[1],[1],TEACH,
TESTE,3,2,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2022/05/20 11:36:29


4107,OUT OF RANGE(ABSO DATA),STATION1,[1],[1],TEACH,
TESTE,3,2,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2022/05/20 11:31:50


4107,OUT OF RANGE(ABSO DATA),STATION1,[1],[1],TEACH,
TESTE,3,2,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2022/05/20 11:25:15


4107,OUT OF RANGE(ABSO DATA),STATION1,[1],[1],TEACH,
TESTE,3,2,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2022/05/20 10:49:02

///IO_SYS
///IO_USR
///OFFLINE
